/input/published/alloy: go1.27.1
	path	github.com/grafana/alloy/otel_engine
	mod	github.com/grafana/alloy/otel_engine	(devel)	
	dep	cel.dev/expr	v0.25.2	h1:K6j46C81hXtZQfuX60cVWQFBJahKSE2gfRbNuvr5bFs=
	dep	cloud.google.com/go	v0.123.0	h1:2NAUJwPR47q+E35uaJeYoNhuNEM9kM8SjgRgdeOJUSE=
	dep	cloud.google.com/go/auth	v0.20.0	h1:kXTssoVb4azsVDoUiF8KvxAqrsQcQtB53DcSgta74CA=
	dep	cloud.google.com/go/auth/oauth2adapt	v0.2.8	h1:keo8NaayQZ6wimpNSmW5OPc283g65QNIiLpZnkHRbnc=
	dep	cloud.google.com/go/compute	v1.63.0	h1:KsBourH0wajM4RhzwPwRMKbxHVdvzGsk7StvACoWXD8=
	dep	cloud.google.com/go/compute/metadata	v0.9.0	h1:pDUj4QMoPejqq20dK0Pg2N4yG9zIkYGdBtwLoEkH9Zs=
	dep	cloud.google.com/go/iam	v1.11.0	h1:KieQ9Pb+LLPak1O3Rv3GgCxhnmkYf7Xyh0P5HfF1jFM=
	dep	cloud.google.com/go/logging	v1.18.0	h1:KhzZq+1cSkPH9YUaKLLhLtQxIHitVayBmk0sGfoM9+k=
	dep	cloud.google.com/go/longrunning	v1.0.0	h1:lwzWEYD8+NkYV7dhexOz6kmlvajZA70+bW/xMhRVVdY=
	dep	cloud.google.com/go/monitoring	v1.29.0	h1:AHhDsFaSax1/4k+qlIDX/SDGe6hggnfXJ9dkgD9qBPY=
	dep	cloud.google.com/go/pubsub/v2	v2.6.0	h1:8pjR0id+GTB+krKx5G6AGJoYrHog58w2Q89PCOrfM64=
	dep	cloud.google.com/go/secretmanager	v1.20.0	h1:GjE3NoyFXo7ipRPy26PMmg4oRX1Ra8fswH45r16rWV0=
	dep	cloud.google.com/go/storage	v1.62.0	h1:w2pQJhpUqVerMON45vatE2FpCYsNTf7OHjkn6ux5mMU=
	dep	cloud.google.com/go/trace	v1.16.0	h1:GmQovzFc5F0CNfl0VLgL64aoTtu7xsM0YajW2GlG9+E=
	dep	connectrpc.com/connect	v1.20.0	h1:6TNDAB+WeNd2uolWNlYczB5E0KNNaVMNUEx8JEUsPmQ=
	dep	dario.cat/mergo	v1.0.2	h1:85+piFYR1tMbRrLcDwR18y4UKJ3aH1Tbzi24VRW1TK8=
